NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	Details ...	153	0.4167055	2.0631342	0.0	0.0036666666	0.002	2624	tags=42%, list=21%, signal=52%	
FRIDMAN_SENESCENCE_UP	FRIDMAN_SENESCENCE_UP	Details ...	62	0.4779756	2.0318184	0.0	0.0026458332	0.003	2123	tags=39%, list=17%, signal=46%	
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	Details ...	150	0.40790626	2.0116346	0.0	0.002263889	0.004	2380	tags=35%, list=19%, signal=43%	
HALLMARK_COAGULATION	HALLMARK_COAGULATION	Details ...	97	0.43185014	1.9926795	0.0	0.0016979167	0.004	2194	tags=39%, list=17%, signal=47%	
HALLMARK_TGF_BETA_SIGNALING	HALLMARK_TGF_BETA_SIGNALING	Details ...	44	0.47388393	1.8722407	0.0	0.003206145	0.009	2121	tags=36%, list=17%, signal=44%	
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	Details ...	152	0.37358928	1.8514174	0.0	0.0035465288	0.012	2166	tags=32%, list=17%, signal=38%	
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	Details ...	56	0.43706575	1.8143471	0.0	0.0041605714	0.017	2445	tags=41%, list=19%, signal=51%	
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	Details ...	119	0.37708178	1.79001	0.0	0.0057291207	0.026	2020	tags=29%, list=16%, signal=35%	
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION	Details ...	88	0.37910318	1.7079396	0.004158004	0.010325034	0.054	3336	tags=43%, list=26%, signal=58%	
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	Details ...	176	0.32958776	1.6784598	0.0022123894	0.012182135	0.069	2801	tags=37%, list=22%, signal=47%	
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Details ...	157	0.3334601	1.6709411	0.0	0.011715546	0.073	2123	tags=30%, list=17%, signal=36%	
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	Details ...	131	0.33494413	1.6304153	0.0	0.014257265	0.099	2215	tags=31%, list=18%, signal=37%	
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	Details ...	153	0.31843963	1.5933758	0.0	0.018894874	0.141	2653	tags=31%, list=21%, signal=38%	
